#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1860, tid=6680
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.3-bin\dxjbbhstwasg8cbags9q7cvli\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Nov 19 17:46:58 2023 West Asia Standard Time elapsed time: 28.416535 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002b17b79e2c0):  JavaThread "Daemon worker" [_thread_in_vm, id=6680, stack(0x000000d3c1300000,0x000000d3c1400000)]

Stack: [0x000000d3c1300000,0x000000d3c1400000]
j  org.gradle.tooling.internal.consumer.connection.InternalBuildActionAdapter.execute(Lorg/gradle/tooling/internal/protocol/InternalBuildControllerVersion2;)Ljava/lang/Object;+11
j  org.gradle.tooling.internal.provider.runner.AbstractClientProvidedBuildActionRunner$ActionAdapter.runAction(Lorg/gradle/internal/buildtree/BuildTreeModelController;Ljava/lang/Object;Lorg/gradle/tooling/internal/protocol/PhasedActionResult$Phase;)Lorg/gradle/tooling/internal/provider/serialization/SerializedPayload;+39
j  org.gradle.tooling.internal.provider.runner.AbstractClientProvidedBuildActionRunner$ActionAdapter.beforeTasks(Lorg/gradle/internal/buildtree/BuildTreeModelController;)V+15
j  org.gradle.internal.buildtree.DefaultBuildTreeModelCreator.beforeTasks(Lorg/gradle/internal/buildtree/BuildTreeModelAction;)V+10
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$fromBuildModel$2(Lorg/gradle/internal/buildtree/BuildTreeModelAction;Z)Lorg/gradle/internal/build/ExecutionResult;+5
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$329+0x00000008013a37b0.get()Ljava/lang/Object;+12
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(Ljava/util/function/Supplier;)Ljava/lang/Object;+1
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$330+0x00000008013a39c0.get()Ljava/lang/Object;+8
j  org.gradle.internal.model.StateTransitionController.lambda$transition$6(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda$332+0x00000008013a3de0.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+24
j  org.gradle.internal.model.StateTransitionController.lambda$transition$7(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+9
j  org.gradle.internal.model.StateTransitionController$$Lambda$331+0x00000008013a3bd0.create()Ljava/lang/Object;+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.transition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(Ljava/util/function/Supplier;)Ljava/lang/Object;+17
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.fromBuildModel(ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.runner.AbstractClientProvidedBuildActionRunner.runClientAction(Lorg/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+22
j  org.gradle.tooling.internal.provider.runner.ClientProvidedPhasedActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+45
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+34
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+69
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+335
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$234+0x0000000801368400.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+79
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$189+0x00000008012a0218.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+45
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+181
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$186+0x000000080123b458.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@19.0.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@19.0.1
j  java.lang.Thread.run()V+13 java.base@19.0.1
v  ~StubRoutines::call_stub 0x000002b10753100e

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b17cee9ae0, length=46, elements={
0x000002b1698fc890, 0x000002b175d537a0, 0x000002b175d54590, 0x000002b175d584c0,
0x000002b175d58ff0, 0x000002b175d5ba30, 0x000002b175d5c360, 0x000002b175d5cfc0,
0x000002b175d61d50, 0x000002b17a0280a0, 0x000002b175d24a10, 0x000002b17a207a80,
0x000002b17b5e5690, 0x000002b17b0712e0, 0x000002b17b085710, 0x000002b17a195cc0,
0x000002b17afb1fd0, 0x000002b17b79c8f0, 0x000002b17b79e2c0, 0x000002b17ab1a800,
0x000002b17ab1b7f0, 0x000002b17ab1ad50, 0x000002b17ab1b2a0, 0x000002b17ab1bd40,
0x000002b17b960f30, 0x000002b17b95c4d0, 0x000002b17b95aa40, 0x000002b17b95df60,
0x000002b17b95e4b0, 0x000002b17b962470, 0x000002b17b95ba30, 0x000002b17b960490,
0x000002b17b95bf80, 0x000002b17b95ff40, 0x000002b17b95f9f0, 0x000002b17b95ea00,
0x000002b17b95ca20, 0x000002b17b95cf70, 0x000002b17b9619d0, 0x000002b17b9609e0,
0x000002b17b95d4c0, 0x000002b17b95ef50, 0x000002b17b95f4a0, 0x000002b17b961480,
0x000002b17b961f20, 0x000002b17c4f6560
}

Java Threads: ( => current thread )
  0x000002b1698fc890 JavaThread "main" [_thread_blocked, id=9636, stack(0x000000d3bf500000,0x000000d3bf600000)]
  0x000002b175d537a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=15436, stack(0x000000d3bfc00000,0x000000d3bfd00000)]
  0x000002b175d54590 JavaThread "Finalizer" daemon [_thread_blocked, id=17696, stack(0x000000d3bfd00000,0x000000d3bfe00000)]
  0x000002b175d584c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4204, stack(0x000000d3bfe00000,0x000000d3bff00000)]
  0x000002b175d58ff0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7740, stack(0x000000d3bff00000,0x000000d3c0000000)]
  0x000002b175d5ba30 JavaThread "Service Thread" daemon [_thread_blocked, id=5236, stack(0x000000d3c0000000,0x000000d3c0100000)]
  0x000002b175d5c360 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16964, stack(0x000000d3c0100000,0x000000d3c0200000)]
  0x000002b175d5cfc0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4160, stack(0x000000d3c0200000,0x000000d3c0300000)]
  0x000002b175d61d50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16676, stack(0x000000d3c0300000,0x000000d3c0400000)]
  0x000002b17a0280a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12980, stack(0x000000d3c0400000,0x000000d3c0500000)]
  0x000002b175d24a10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12764, stack(0x000000d3c0500000,0x000000d3c0600000)]
  0x000002b17a207a80 JavaThread "Notification Thread" daemon [_thread_blocked, id=15640, stack(0x000000d3c0600000,0x000000d3c0700000)]
  0x000002b17b5e5690 JavaThread "Daemon health stats" [_thread_blocked, id=1636, stack(0x000000d3c0800000,0x000000d3c0900000)]
  0x000002b17b0712e0 JavaThread "Incoming local TCP Connector on port 63464" [_thread_in_native, id=9672, stack(0x000000d3c0e00000,0x000000d3c0f00000)]
  0x000002b17b085710 JavaThread "Daemon periodic checks" [_thread_blocked, id=5680, stack(0x000000d3c0f00000,0x000000d3c1000000)]
  0x000002b17a195cc0 JavaThread "Daemon" [_thread_blocked, id=4512, stack(0x000000d3c1000000,0x000000d3c1100000)]
  0x000002b17afb1fd0 JavaThread "Handler for socket connection from /127.0.0.1:63464 to /127.0.0.1:63468" [_thread_in_native, id=17320, stack(0x000000d3c1100000,0x000000d3c1200000)]
  0x000002b17b79c8f0 JavaThread "Cancel handler" [_thread_blocked, id=11368, stack(0x000000d3c1200000,0x000000d3c1300000)]
=>0x000002b17b79e2c0 JavaThread "Daemon worker" [_thread_in_vm, id=6680, stack(0x000000d3c1300000,0x000000d3c1400000)]
  0x000002b17ab1a800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63464 to /127.0.0.1:63468" [_thread_blocked, id=16464, stack(0x000000d3c1400000,0x000000d3c1500000)]
  0x000002b17ab1b7f0 JavaThread "Stdin handler" [_thread_blocked, id=16924, stack(0x000000d3c1500000,0x000000d3c1600000)]
  0x000002b17ab1ad50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12948, stack(0x000000d3c1600000,0x000000d3c1700000)]
  0x000002b17ab1b2a0 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=7584, stack(0x000000d3c1700000,0x000000d3c1800000)]
  0x000002b17ab1bd40 JavaThread "File lock request listener" [_thread_in_native, id=5268, stack(0x000000d3c1800000,0x000000d3c1900000)]
  0x000002b17b960f30 JavaThread "File lock release action executor" [_thread_blocked, id=5324, stack(0x000000d3c1900000,0x000000d3c1a00000)]
  0x000002b17b95c4d0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=5744, stack(0x000000d3c1a00000,0x000000d3c1b00000)]
  0x000002b17b95aa40 JavaThread "File watcher server" daemon [_thread_in_native, id=8080, stack(0x000000d3c2100000,0x000000d3c2200000)]
  0x000002b17b95df60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4380, stack(0x000000d3c2200000,0x000000d3c2300000)]
  0x000002b17b95e4b0 JavaThread "jar transforms" [_thread_blocked, id=7460, stack(0x000000d3c2300000,0x000000d3c2400000)]
  0x000002b17b962470 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10644, stack(0x000000d3c2400000,0x000000d3c2500000)]
  0x000002b17b95ba30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2372, stack(0x000000d3c2500000,0x000000d3c2600000)]
  0x000002b17b960490 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17976, stack(0x000000d3c2600000,0x000000d3c2700000)]
  0x000002b17b95bf80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2292, stack(0x000000d3c2700000,0x000000d3c2800000)]
  0x000002b17b95ff40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16716, stack(0x000000d3c2800000,0x000000d3c2900000)]
  0x000002b17b95f9f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9592, stack(0x000000d3c2900000,0x000000d3c2a00000)]
  0x000002b17b95ea00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11584, stack(0x000000d3c2a00000,0x000000d3c2b00000)]
  0x000002b17b95ca20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=544, stack(0x000000d3c2b00000,0x000000d3c2c00000)]
  0x000002b17b95cf70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7288, stack(0x000000d3c2c00000,0x000000d3c2d00000)]
  0x000002b17b9619d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17828, stack(0x000000d3c2d00000,0x000000d3c2e00000)]
  0x000002b17b9609e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17808, stack(0x000000d3c2e00000,0x000000d3c2f00000)]
  0x000002b17b95d4c0 JavaThread "Cache worker for checksums cache (D:\Users\HP\java G23\JavaSpring\learning_center_project\group-service\.gradle\8.3\checksums)" [_thread_blocked, id=18304, stack(0x000000d3c3000000,0x000000d3c3100000)]
  0x000002b17b95ef50 JavaThread "Cache worker for file hash cache (D:\Users\HP\java G23\JavaSpring\learning_center_project\group-service\.gradle\8.3\fileHashes)" [_thread_blocked, id=11588, stack(0x000000d3c3100000,0x000000d3c3200000)]
  0x000002b17b95f4a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=14260, stack(0x000000d3c3200000,0x000000d3c3300000)]
  0x000002b17b961480 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=696, stack(0x000000d3c2f00000,0x000000d3c3000000)]
  0x000002b17b961f20 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=9076, stack(0x000000d3c3300000,0x000000d3c3400000)]
  0x000002b17c4f6560 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=16612, stack(0x000000d3c3400000,0x000000d3c3500000)]

Other Threads:
  0x000002b175d36b80 VMThread "VM Thread" [stack: 0x000000d3bfb00000,0x000000d3bfc00000] [id=9004]
  0x000002b1698fd980 WatcherThread "VM Periodic Task Thread" [stack: 0x000000d3c0700000,0x000000d3c0800000] [id=16056]
  0x000002b16992f180 WorkerThread "GC Thread#0" [stack: 0x000000d3bf600000,0x000000d3bf700000] [id=16904]
